Variable_Name,Category_Name,Category_Code,Subcategory_Name,Variable_Code,Geography,Units
"Orchard farms, 2007",Local Foods,LOCAL,Farms & Crop Acreage,ORCHARD_FARMS07,CNTY10,Count
"Orchard farms, 2012",Local Foods,LOCAL,Farms & Crop Acreage,ORCHARD_FARMS12,CNTY10,Count
"Orchard farms (% change), 2007 - 12",Local Foods,LOCAL,Farms & Crop Acreage,PCH_ORCHARD_FARMS_07_12,CNTY10,% change
"Orchard acres, 2007",Local Foods,LOCAL,Farms & Crop Acreage,ORCHARD_ACRES07,CNTY10,Acres
"Orchard acres, 2012",Local Foods,LOCAL,Farms & Crop Acreage,ORCHARD_ACRES12,CNTY10,Acres
"Orchard acres (% change), 2007 - 12",Local Foods,LOCAL,Farms & Crop Acreage,PCH_ORCHARD_ACRES_07_12,CNTY10,% change
"Orchard acres/1,000 pop, 2007",Local Foods,LOCAL,Farms & Crop Acreage,ORCHARD_ACRESPTH07,CNTY10,"Acres/1,000 pop"
"Orchard acres/1,000 pop, 2012",Local Foods,LOCAL,Farms & Crop Acreage,ORCHARD_ACRESPTH12,CNTY10,"Acres/1,000 pop"
"Orchard acres/1,000 pop (% change), 2007 - 12",Local Foods,LOCAL,Farms & Crop Acreage,PCH_ORCHARD_ACRESPTH_07_12,CNTY10,% change
"Berry farms, 2007",Local Foods,LOCAL,Farms & Crop Acreage,BERRY_FARMS07,CNTY10,Count
"Berry farms, 2012",Local Foods,LOCAL,Farms & Crop Acreage,BERRY_FARMS12,CNTY10,Count
"Berry farms (% change), 2007 - 12",Local Foods,LOCAL,Farms & Crop Acreage,PCH_BERRY_FARMS_07_12,CNTY10,% change
"Berry acres, 2007",Local Foods,LOCAL,Farms & Crop Acreage,BERRY_ACRES07,CNTY10,Acres
"Berry acres, 2012",Local Foods,LOCAL,Farms & Crop Acreage,BERRY_ACRES12,CNTY10,Acres
"Berry acres (% change), 2007 - 12",Local Foods,LOCAL,Farms & Crop Acreage,PCH_BERRY_ACRES_07_12,CNTY10,% change
"Berry acres/1,000 pop, 2007",Local Foods,LOCAL,Farms & Crop Acreage,BERRY_ACRESPTH07,CNTY10,"Acres/1,000 pop"
"Berry acres/1,000 pop, 2012",Local Foods,LOCAL,Farms & Crop Acreage,BERRY_ACRESPTH12,CNTY10,"Acres/1,000 pop"
"Berry acres/1,000 pop (% change), 2007 - 12",Local Foods,LOCAL,Farms & Crop Acreage,PCH_BERRY_ACRESPTH_07_12,CNTY10,% change
"Small slaughterhouse facilities, 2007",Local Foods,LOCAL,Farms & Crop Acreage,SLHOUSE07,CNTY10,Count
"Small slaughterhouse facilities, 2012",Local Foods,LOCAL,Farms & Crop Acreage,SLHOUSE12,CNTY10,Count
"Small slaughterhouse facilities (% change), 2007 - 12",Local Foods,LOCAL,Farms & Crop Acreage,PCH_SLHOUSE_07_12,CNTY10,% change
"Greenhouse vegetable and fresh herb farms, 2007",Local Foods,LOCAL,Farms & Crop Acreage,GHVEG_FARMS07,CNTY10,Count
"Greenhouse vegetable and fresh herb farms, 2012",Local Foods,LOCAL,Farms & Crop Acreage,GHVEG_FARMS12,CNTY10,Count
"Greenhouse vegetable and fresh herb farms (% change), 2007 - 12",Local Foods,LOCAL,Farms & Crop Acreage,PCH_GHVEG_FARMS_07_12,CNTY10,% change
"Greenhouse veg and fresh herb sq feet, 2007",Local Foods,LOCAL,Farms & Crop Acreage,GHVEG_SQFT07,CNTY10,Sq ft
"Greenhouse veg and fresh herb sq feet, 2012",Local Foods,LOCAL,Farms & Crop Acreage,GHVEG_SQFT12,CNTY10,Sq ft
"Greenhouse veg and fresh herb sq feet (% change), 2007 - 12",Local Foods,LOCAL,Farms & Crop Acreage,PCH_GHVEG_SQFT_07_12,CNTY10,% change
"Greenhouse veg and fresh herb sq feet/1,000 pop, 2007",Local Foods,LOCAL,Farms & Crop Acreage,GHVEG_SQFTPTH07,CNTY10,"Sq ft/1,000 pop"
"Greenhouse veg and fresh herb sq feet/1,000 pop, 2012",Local Foods,LOCAL,Farms & Crop Acreage,GHVEG_SQFTPTH12,CNTY10,"Sq ft/1,000 pop"
"Greenhouse veg and fresh herb sq feet/1,000 pop (% change), 2007 - 12",Local Foods,LOCAL,Farms & Crop Acreage,PCH_GHVEG_SQFTPTH_07_12,CNTY10,% change
"Food hubs, 2018",Local Foods,LOCAL,Other Local Food Outlets,FOODHUB18,CNTY10,Count
"CSA farms, 2007",Local Foods,LOCAL,Other Local Food Outlets,CSA07,CNTY10,Count
"CSA farms, 2012",Local Foods,LOCAL,Other Local Food Outlets,CSA12,CNTY10,Count
"CSA farms (% change), 2007 - 12",Local Foods,LOCAL,Other Local Food Outlets,PCH_CSA_07_12,CNTY10,% change
"Agritourism operations, 2007",Local Foods,LOCAL,Other Local Food Outlets,AGRITRSM_OPS07,CNTY10,Count
"Agritourism operations, 2012",Local Foods,LOCAL,Other Local Food Outlets,AGRITRSM_OPS12,CNTY10,Count
"Agritourism operations (% change), 2007 - 12",Local Foods,LOCAL,Other Local Food Outlets,PCH_AGRITRSM_OPS_07_12,CNTY10,% change
"Agritourism receipts, 2007",Local Foods,LOCAL,Other Local Food Outlets,AGRITRSM_RCT07,CNTY10,Dollars
"Agritourism receipts, 2012",Local Foods,LOCAL,Other Local Food Outlets,AGRITRSM_RCT12,CNTY10,Dollars
"Agritourism receipts (% change), 2007 - 12",Local Foods,LOCAL,Other Local Food Outlets,PCH_AGRITRSM_RCT_07_12,CNTY10,% change
"Farm to school program, 2013",Local Foods,LOCAL,Other Local Food Outlets,FARM_TO_SCHOOL13,CNTY10,Classification
"Farm to school program, 2015",Local Foods,LOCAL,Other Local Food Outlets,FARM_TO_SCHOOL15,CNTY10,Classification
"Adult diabetes rate, 2008",Health and Physical Activity,HEALTH,Health,PCT_DIABETES_ADULTS08,CNTY10,Percent
"Adult diabetes rate, 2013",Health and Physical Activity,HEALTH,Health,PCT_DIABETES_ADULTS13,CNTY10,Percent
"Adult obesity rate, 2012*",Health and Physical Activity,HEALTH,Health,PCT_OBESE_ADULTS12,CNTY10,Percent
"Adult obesity rate, 2017*",Health and Physical Activity,HEALTH,Health,PCT_OBESE_ADULTS17,CNTY10,Percent
"High schoolers physically active (%), 2017*",Health and Physical Activity,HEALTH,Physical Activity,PCT_HSPA17,CNTY10,Percent
"Recreation & fitness facilities, 2011",Health and Physical Activity,HEALTH,Physical Activity,RECFAC11,CNTY10,Count
"Recreation & fitness facilities, 2016",Health and Physical Activity,HEALTH,Physical Activity,RECFAC16,CNTY10,Count
"Recreation & fitness facilities (% change), 2011-16",Health and Physical Activity,HEALTH,Physical Activity,PCH_RECFAC_11_16,CNTY10,% change
"Recreation & fitness facilities/1,000 pop, 2011",Health and Physical Activity,HEALTH,Physical Activity,RECFACPTH11,CNTY10,"# per 1,000 pop"
"Recreation & fitness facilities/1,000 pop, 2016",Health and Physical Activity,HEALTH,Physical Activity,RECFACPTH16,CNTY10,"# per 1,000 pop"
"Recreation & fitness facilities/1,000 pop (% change), 2011-16",Health and Physical Activity,HEALTH,Physical Activity,PCH_RECFACPTH_11_16,CNTY10,% change
"% White, 2010",Socioeconomic Characteristics,SOCIOECONOMIC,Race & Age,PCT_NHWHITE10,CNTY10,Percent
"% Black, 2010",Socioeconomic Characteristics,SOCIOECONOMIC,Race & Age,PCT_NHBLACK10,CNTY10,Percent
"% Hispanic, 2010",Socioeconomic Characteristics,SOCIOECONOMIC,Race & Age,PCT_HISP10,CNTY10,Percent
"% Asian, 2010",Socioeconomic Characteristics,SOCIOECONOMIC,Race & Age,PCT_NHASIAN10,CNTY10,Percent
"% American Indian or Alaska Native, 2010",Socioeconomic Characteristics,SOCIOECONOMIC,Race & Age,PCT_NHNA10,CNTY10,Percent
"% Hawaiian or Pacific Islander, 2010",Socioeconomic Characteristics,SOCIOECONOMIC,Race & Age,PCT_NHPI10,CNTY10,Percent
"% Population 65 years or older, 2010",Socioeconomic Characteristics,SOCIOECONOMIC,Race & Age,PCT_65OLDER10,CNTY10,Percent
"% Population under age 18, 2010",Socioeconomic Characteristics,SOCIOECONOMIC,Race & Age,PCT_18YOUNGER10,CNTY10,Percent
"Median household income, 2015",Socioeconomic Characteristics,SOCIOECONOMIC,Income Level,MEDHHINC15,CNTY10,Dollars
"Poverty rate, 2015",Socioeconomic Characteristics,SOCIOECONOMIC,Income Level,POVRATE15,CNTY10,Percent
"Persistent-poverty counties, 2010",Socioeconomic Characteristics,SOCIOECONOMIC,Income Level,PERPOV10,CNTY10,Legend
"Child poverty rate, 2015",Socioeconomic Characteristics,SOCIOECONOMIC,Income Level,CHILDPOVRATE15,CNTY10,Percent
"Persistent-child-poverty counties, 2010",Socioeconomic Characteristics,SOCIOECONOMIC,Income Level,PERCHLDPOV10,CNTY10,Legend
"Metro/nonmetro counties, 2010",Socioeconomic Characteristics,SOCIOECONOMIC,Other,METRO13,CNTY10,Legend
"Population-loss counties, 2010",Socioeconomic Characteristics,SOCIOECONOMIC,Other,POPLOSS10,CNTY10,Legend
